
=============
== PyTorch ==
=============

NVIDIA Release 19.07 (build 7195382)
PyTorch Version 1.2.0a0+f6aac41

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# ls
[0m[01;34mPyTorch-Learning[0m
]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# cd 
]0;root@938e1e45958f: ~root@938e1e45958f:~# cd /workspace/PyTorch-Learning/
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# ls
README.md  [0m[01;34mdoc[0m  [01;34mimagenet_src[0m  [01;34mlog[0m  [01;34mmixed_precision[0m  [01;34mquantization[0m  [01;34msrc[0m
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# cd quantization/
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# ls
[0m[01;34m__pycache__[0m  [01;31mcheckpoint.pth.tar[0m  [01;34mdata[0m  [01;31mmodel_best.pth.tar[0m  quant.py  resnet_q.py  vgg_q.py
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4
usage: resnet_q.py [-h] [--arch ARCH] [-j N] [--conv-bits N] [--linear-bits N]
                   [--input-bits N] [--epochs N] [--start-epoch N] [-b N]
                   [--lr LR] [--momentum M] [--weight-decay W]
                   [--print-freq N] [--resume PATH] [-e] [--pretrained]
                   [--prof PROF] [--deterministic] [--local_rank LOCAL_RANK]
                   [--sync_bn] [--opt-level OPT_LEVEL]
                   [--keep-batchnorm-fp32 KEEP_BATCHNORM_FP32]
                   [--loss-scale LOSS_SCALE]
                   DIR
resnet_q.py: error: the following arguments are required: DIR
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7601

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 0.956 (0.956)	Speed 267.808 (267.808)	Loss 4.5990686417 (4.5991)	Prec@1 10.938 (10.938)	Prec@5 48.828 (48.828)
Epoch: [10][110/196]	Time 0.423 (0.426)	Speed 604.764 (601.621)	Loss 0.8999625444 (0.9475)	Prec@1 69.141 (66.513)	Prec@5 96.875 (96.413)
Epoch: [10][120/196]	Time 0.418 (0.425)	Speed 612.134 (602.484)	Loss 0.9067528248 (0.9441)	Prec@1 63.672 (66.276)	Prec@5 97.266 (96.484)
Epoch: [10][130/196]	Time 0.420 (0.425)	Speed 609.088 (602.987)	Loss 0.7787810564 (0.9314)	Prec@1 73.828 (66.857)	Prec@5 95.703 (96.424)
Epoch: [10][140/196]	Time 0.419 (0.424)	Speed 611.398 (603.580)	Loss 0.9660190344 (0.9338)	Prec@1 68.750 (66.992)	Prec@5 96.094 (96.401)
Epoch: [10][150/196]	Time 0.420 (0.424)	Speed 609.899 (603.997)	Loss 0.9710919857 (0.9363)	Prec@1 64.844 (66.849)	Prec@5 96.484 (96.406)
Epoch: [10][160/196]	Time 0.422 (0.424)	Speed 607.168 (604.194)	Loss 0.9673016071 (0.9383)	Prec@1 68.359 (66.943)	Prec@5 94.922 (96.313)
Epoch: [10][170/196]	Time 0.420 (0.424)	Speed 608.934 (604.471)	Loss 0.9242755771 (0.9374)	Prec@1 66.797 (66.935)	Prec@5 97.266 (96.369)
Epoch: [10][180/196]	Time 0.422 (0.423)	Speed 606.581 (604.588)	Loss 1.0299627781 (0.9426)	Prec@1 63.281 (66.732)	Prec@5 94.922 (96.289)
Epoch: [10][190/196]	Time 0.420 (0.423)	Speed 608.943 (604.815)	Loss 0.8587221503 (0.9382)	Prec@1 70.312 (66.920)	Prec@5 96.484 (96.299)
Test: [10/40]	Time 0.217 (0.255)	Speed 1181.938 (1003.397)	Loss 0.7651 (0.7536)	Prec@1 75.000 (74.102)	Prec@5 98.047 (98.125)
Test: [20/40]	Time 0.218 (0.236)	Speed 1175.664 (1083.983)	Loss 0.8094 (0.7502)	Prec@1 72.656 (74.082)	Prec@5 97.266 (97.891)
Test: [30/40]	Time 0.216 (0.230)	Speed 1182.462 (1114.196)	Loss 0.7385 (0.7579)	Prec@1 74.219 (73.841)	Prec@5 98.047 (98.125)
Test: [40/40]	Time 0.049 (0.222)	Speed 5256.226 (1151.808)	Loss 1.1606 (0.7654)	Prec@1 56.250 (73.200)	Prec@5 93.750 (98.100)
 * Prec@1 73.200 Prec@5 98.100
Epoch: [11][10/196]	Time 0.464 (0.464)	Speed 551.276 (551.276)	Loss 0.9438673258 (0.9439)	Prec@1 67.188 (67.188)	Prec@5 95.703 (95.703)
Epoch: [11][20/196]	Time 0.419 (0.442)	Speed 610.424 (579.344)	Loss 0.7838357687 (0.8639)	Prec@1 72.266 (69.727)	Prec@5 98.438 (97.070)
Epoch: [11][30/196]	Time 0.419 (0.434)	Speed 611.534 (589.691)	Loss 0.8932094574 (0.8736)	Prec@1 67.578 (69.010)	Prec@5 97.266 (97.135)
Epoch: [11][40/196]	Time 0.422 (0.431)	Speed 606.538 (593.814)	Loss 0.8942038417 (0.8788)	Prec@1 66.406 (68.359)	Prec@5 96.094 (96.875)
Epoch: [11][50/196]	Time 0.419 (0.429)	Speed 611.249 (597.221)	Loss 0.9475934505 (0.8925)	Prec@1 66.406 (67.969)	Prec@5 98.047 (97.109)
Epoch: [11][60/196]	Time 0.424 (0.428)	Speed 604.337 (598.396)	Loss 0.8536230922 (0.8861)	Prec@1 69.531 (68.229)	Prec@5 97.266 (97.135)
Epoch: [11][70/196]	Time 0.419 (0.427)	Speed 611.151 (600.185)	Loss 0.8743487000 (0.8844)	Prec@1 67.578 (68.136)	Prec@5 96.094 (96.987)
Epoch: [11][80/196]	Time 0.421 (0.426)	Speed 608.693 (601.236)	Loss 0.8342803717 (0.8781)	Prec@1 71.484 (68.555)	Prec@5 96.094 (96.875)
Epoch: [11][90/196]	Time 0.422 (0.425)	Speed 606.575 (601.824)	Loss 0.8269571066 (0.8724)	Prec@1 72.266 (68.967)	Prec@5 97.656 (96.962)
Epoch: [11][100/196]	Time 0.426 (0.425)	Speed 601.560 (601.798)	Loss 0.9280930758 (0.8780)	Prec@1 69.141 (68.984)	Prec@5 95.703 (96.836)
Epoch: [11][110/196]	Time 0.420 (0.425)	Speed 609.920 (602.527)	Loss 0.8650612831 (0.8768)	Prec@1 70.703 (69.141)	Prec@5 95.312 (96.697)
Epoch: [11][120/196]	Time 0.422 (0.425)	Speed 606.291 (602.839)	Loss 0.8459607363 (0.8743)	Prec@1 72.266 (69.401)	Prec@5 96.484 (96.680)
Epoch: [11][130/196]	Time 0.422 (0.424)	Speed 607.242 (603.175)	Loss 0.8281157017 (0.8707)	Prec@1 72.656 (69.651)	Prec@5 97.656 (96.755)
Epoch: [11][140/196]	Time 0.421 (0.424)	Speed 607.743 (603.499)	Loss 0.9196620584 (0.8742)	Prec@1 68.750 (69.587)	Prec@5 96.875 (96.763)
Epoch: [11][150/196]	Time 0.419 (0.424)	Speed 611.059 (603.998)	Loss 0.8542250395 (0.8729)	Prec@1 70.312 (69.635)	Prec@5 95.703 (96.693)
Epoch: [11][160/196]	Time 0.422 (0.424)	Speed 606.292 (604.140)	Loss 0.8947032094 (0.8742)	Prec@1 70.312 (69.678)	Prec@5 96.875 (96.704)
Epoch: [11][170/196]	Time 0.420 (0.424)	Speed 608.934 (604.420)	Loss 0.9002783298 (0.8758)	Prec@1 68.750 (69.623)	Prec@5 96.484 (96.691)
Epoch: [11][180/196]	Time 0.424 (0.424)	Speed 603.608 (604.375)	Loss 0.9711600542 (0.8811)	Prec@1 66.016 (69.423)	Prec@5 94.531 (96.571)
Epoch: [11][190/196]	Time 0.420 (0.423)	Speed 608.896 (604.611)	Loss 0.8258514404 (0.8782)	Prec@1 70.703 (69.490)	Prec@5 96.094 (96.546)
Test: [10/40]	Time 0.216 (0.270)	Speed 1185.645 (949.377)	Loss 0.7788 (0.7015)	Prec@1 73.438 (76.758)	Prec@5 97.266 (97.930)
Test: [20/40]	Time 0.217 (0.244)	Speed 1178.180 (1050.234)	Loss 0.7053 (0.6886)	Prec@1 76.562 (77.422)	Prec@5 96.875 (97.793)
Test: [30/40]	Time 0.218 (0.236)	Speed 1176.126 (1085.118)	Loss 0.6424 (0.6966)	Prec@1 75.781 (76.849)	Prec@5 98.828 (98.099)
Test: [40/40]	Time 0.049 (0.227)	Speed 5258.156 (1128.258)	Loss 0.8334 (0.6996)	Prec@1 68.750 (76.450)	Prec@5 100.000 (98.240)
 * Prec@1 76.450 Prec@5 98.240
Epoch: [12][10/196]	Time 0.464 (0.464)	Speed 551.886 (551.886)	Loss 0.7216914892 (0.7217)	Prec@1 78.516 (78.516)	Prec@5 97.266 (97.266)
Epoch: [12][20/196]	Time 0.421 (0.442)	Speed 608.772 (578.935)	Loss 0.8776928186 (0.7997)	Prec@1 70.312 (74.414)	Prec@5 96.875 (97.070)
Epoch: [12][30/196]	Time 0.421 (0.435)	Speed 607.372 (588.113)	Loss 1.0298331976 (0.8764)	Prec@1 64.453 (71.094)	Prec@5 93.750 (95.964)
Epoch: [12][40/196]	Time 0.424 (0.432)	Speed 604.443 (592.113)	Loss 0.8685043454 (0.8744)	Prec@1 66.797 (70.020)	Prec@5 98.438 (96.582)
Epoch: [12][50/196]	Time 0.422 (0.430)	Speed 607.265 (595.082)	Loss 0.7740234733 (0.8543)	Prec@1 73.438 (70.703)	Prec@5 97.656 (96.797)
Epoch: [12][60/196]	Time 0.422 (0.429)	Speed 607.266 (597.079)	Loss 0.8456540704 (0.8529)	Prec@1 69.531 (70.508)	Prec@5 95.312 (96.549)
Epoch: [12][70/196]	Time 0.421 (0.428)	Speed 608.378 (598.667)	Loss 0.8471123576 (0.8521)	Prec@1 72.656 (70.815)	Prec@5 96.484 (96.540)
Epoch: [12][80/196]	Time 0.420 (0.427)	Speed 608.939 (599.932)	Loss 0.8281754851 (0.8491)	Prec@1 69.531 (70.654)	Prec@5 98.047 (96.729)
Epoch: [12][90/196]	Time 0.423 (0.426)	Speed 605.480 (600.543)	Loss 0.8278651834 (0.8467)	Prec@1 71.484 (70.747)	Prec@5 95.703 (96.615)
Epoch: [12][100/196]	Time 0.420 (0.426)	Speed 608.973 (601.376)	Loss 0.7951558828 (0.8416)	Prec@1 73.828 (71.055)	Prec@5 98.438 (96.797)
Epoch: [12][110/196]	Time 0.426 (0.426)	Speed 600.862 (601.329)	Loss 0.8140593171 (0.8391)	Prec@1 67.578 (70.739)	Prec@5 97.656 (96.875)
Epoch: [12][120/196]	Time 0.422 (0.425)	Speed 606.133 (601.727)	Loss 0.9255191684 (0.8463)	Prec@1 67.578 (70.475)	Prec@5 97.656 (96.940)
Epoch: [12][130/196]	Time 0.422 (0.425)	Speed 606.232 (602.071)	Loss 0.7936133742 (0.8422)	Prec@1 70.703 (70.493)	Prec@5 97.266 (96.965)
Epoch: [12][140/196]	Time 0.421 (0.425)	Speed 608.768 (602.544)	Loss 0.9154048562 (0.8475)	Prec@1 69.531 (70.424)	Prec@5 94.922 (96.819)
Epoch: [12][150/196]	Time 0.422 (0.425)	Speed 606.685 (602.819)	Loss 0.7534531355 (0.8412)	Prec@1 73.438 (70.625)	Prec@5 98.438 (96.927)
Epoch: [12][160/196]	Time 0.420 (0.424)	Speed 609.484 (603.231)	Loss 0.9653517604 (0.8489)	Prec@1 65.625 (70.312)	Prec@5 96.484 (96.899)
Epoch: [12][170/196]	Time 0.422 (0.424)	Speed 607.331 (603.471)	Loss 0.8530554771 (0.8492)	Prec@1 70.312 (70.312)	Prec@5 96.484 (96.875)
Epoch: [12][180/196]	Time 0.420 (0.424)	Speed 609.147 (603.783)	Loss 0.8611520529 (0.8499)	Prec@1 72.656 (70.443)	Prec@5 96.094 (96.832)
Epoch: [12][190/196]	Time 0.422 (0.424)	Speed 606.640 (603.933)	Loss 0.9025532603 (0.8526)	Prec@1 67.969 (70.312)	Prec@5 98.047 (96.896)
Test: [10/40]	Time 0.217 (0.259)	Speed 1179.731 (987.836)	Loss 0.7540 (0.6852)	Prec@1 74.219 (76.055)	Prec@5 97.656 (98.633)
Test: [20/40]	Time 0.217 (0.238)	Speed 1177.666 (1073.597)	Loss 0.6590 (0.6689)	Prec@1 76.172 (76.914)	Prec@5 98.047 (98.301)
Test: [30/40]	Time 0.217 (0.232)	Speed 1180.032 (1105.744)	Loss 0.6339 (0.6718)	Prec@1 79.688 (77.148)	Prec@5 98.047 (98.438)
Test: [40/40]	Time 0.049 (0.224)	Speed 5264.189 (1144.823)	Loss 0.6828 (0.6733)	Prec@1 75.000 (77.090)	Prec@5 100.000 (98.510)
 * Prec@1 77.090 Prec@5 98.510
Epoch: [13][10/196]	Time 0.463 (0.463)	Speed 552.528 (552.528)	Loss 0.7965056300 (0.7965)	Prec@1 71.484 (71.484)	Prec@5 96.484 (96.484)
Epoch: [13][20/196]	Time 0.422 (0.443)	Speed 606.604 (578.304)	Loss 0.7485504150 (0.7725)	Prec@1 73.047 (72.266)	Prec@5 97.266 (96.875)
Epoch: [13][30/196]	Time 0.423 (0.436)	Speed 605.205 (587.002)	Loss 0.7570688725 (0.7674)	Prec@1 75.781 (73.438)	Prec@5 96.875 (96.875)
Epoch: [13][40/196]	Time 0.423 (0.433)	Speed 605.482 (591.515)	Loss 0.8942010999 (0.7991)	Prec@1 71.875 (73.047)	Prec@5 95.312 (96.484)
Epoch: [13][50/196]	Time 0.421 (0.430)	Speed 608.036 (594.747)	Loss 0.8181642890 (0.8029)	Prec@1 73.828 (73.203)	Prec@5 96.484 (96.484)
Epoch: [13][60/196]	Time 0.421 (0.429)	Speed 608.199 (596.948)	Loss 0.8169819117 (0.8052)	Prec@1 68.359 (72.396)	Prec@5 96.875 (96.549)
Epoch: [13][70/196]	Time 0.423 (0.428)	Speed 605.112 (598.100)	Loss 0.7901574969 (0.8031)	Prec@1 69.531 (71.987)	Prec@5 98.828 (96.875)
Epoch: [13][80/196]	Time 0.422 (0.427)	Speed 606.463 (599.133)	Loss 0.9192124009 (0.8176)	Prec@1 71.875 (71.973)	Prec@5 96.875 (96.875)
Epoch: [13][90/196]	Time 0.420 (0.426)	Speed 609.791 (600.299)	Loss 0.8320454359 (0.8192)	Prec@1 69.922 (71.745)	Prec@5 96.484 (96.832)
Epoch: [13][100/196]	Time 0.423 (0.426)	Speed 605.093 (600.775)	Loss 0.9069819450 (0.8280)	Prec@1 69.531 (71.523)	Prec@5 96.875 (96.836)
Epoch: [13][110/196]	Time 0.421 (0.426)	Speed 608.085 (601.432)	Loss 0.8673111796 (0.8316)	Prec@1 71.094 (71.484)	Prec@5 95.703 (96.733)
Epoch: [13][120/196]	Time 0.420 (0.425)	Speed 608.886 (602.046)	Loss 0.8351803422 (0.8319)	Prec@1 72.656 (71.582)	Prec@5 96.484 (96.712)
Epoch: [13][130/196]	Time 0.422 (0.425)	Speed 606.819 (602.411)	Loss 0.7396134734 (0.8248)	Prec@1 74.219 (71.785)	Prec@5 97.656 (96.785)
Epoch: [13][140/196]	Time 0.422 (0.425)	Speed 607.290 (602.757)	Loss 0.7471967936 (0.8192)	Prec@1 75.000 (72.015)	Prec@5 97.656 (96.847)
Epoch: [13][150/196]	Time 0.421 (0.424)	Speed 608.155 (603.114)	Loss 0.7813067436 (0.8167)	Prec@1 74.219 (72.161)	Prec@5 99.219 (97.005)
Epoch: [13][160/196]	Time 0.420 (0.424)	Speed 609.752 (603.524)	Loss 0.8770633936 (0.8205)	Prec@1 69.531 (71.997)	Prec@5 95.312 (96.899)
Epoch: [13][170/196]	Time 0.420 (0.424)	Speed 609.008 (603.844)	Loss 0.8589978218 (0.8227)	Prec@1 69.141 (71.829)	Prec@5 96.094 (96.852)
Epoch: [13][180/196]	Time 0.421 (0.424)	Speed 608.430 (604.097)	Loss 0.7682732344 (0.8197)	Prec@1 73.828 (71.940)	Prec@5 97.656 (96.897)
Epoch: [13][190/196]	Time 0.422 (0.424)	Speed 606.103 (604.202)	Loss 0.7689726949 (0.8170)	Prec@1 71.875 (71.937)	Prec@5 98.828 (96.998)
Test: [10/40]	Time 0.217 (0.260)	Speed 1178.746 (986.244)	Loss 0.7688 (0.6828)	Prec@1 72.656 (76.016)	Prec@5 98.438 (98.594)
Test: [20/40]	Time 0.216 (0.238)	Speed 1182.523 (1074.210)	Loss 0.6482 (0.6746)	Prec@1 78.516 (76.211)	Prec@5 97.656 (98.301)
Test: [30/40]	Time 0.216 (0.231)	Speed 1183.128 (1106.687)	Loss 0.7074 (0.6838)	Prec@1 72.266 (75.898)	Prec@5 98.438 (98.464)
Test: [40/40]	Time 0.046 (0.223)	Speed 5585.336 (1145.905)	Loss 0.5720 (0.6889)	Prec@1 68.750 (75.620)	Prec@5 100.000 (98.500)
 * Prec@1 75.620 Prec@5 98.500
Epoch: [14][10/196]	Time 0.463 (0.463)	Speed 552.384 (552.384)	Loss 0.7283009887 (0.7283)	Prec@1 75.391 (75.391)	Prec@5 96.875 (96.875)
Epoch: [14][20/196]	Time 0.422 (0.443)	Speed 606.830 (578.328)	Loss 0.7982369065 (0.7633)	Prec@1 74.609 (75.000)	Prec@5 96.484 (96.680)
Epoch: [14][30/196]	Time 0.425 (0.437)	Speed 601.859 (585.965)	Loss 0.7736557126 (0.7667)	Prec@1 78.125 (76.042)	Prec@5 96.484 (96.615)
Epoch: [14][40/196]	Time 0.425 (0.434)	Speed 602.164 (589.932)	Loss 0.7320886254 (0.7581)	Prec@1 75.000 (75.781)	Prec@5 97.656 (96.875)
Epoch: [14][50/196]	Time 0.422 (0.432)	Speed 606.783 (593.227)	Loss 0.7144808769 (0.7494)	Prec@1 75.000 (75.625)	Prec@5 98.438 (97.188)
Epoch: [14][60/196]	Time 0.424 (0.430)	Speed 604.028 (595.000)	Loss 0.7228536010 (0.7449)	Prec@1 75.781 (75.651)	Prec@5 98.438 (97.396)
Epoch: [14][70/196]	Time 0.423 (0.429)	Speed 604.741 (596.373)	Loss 0.6427958608 (0.7303)	Prec@1 75.391 (75.614)	Prec@5 98.828 (97.600)
Epoch: [14][80/196]	Time 0.423 (0.429)	Speed 604.911 (597.427)	Loss 0.7766537070 (0.7361)	Prec@1 73.828 (75.391)	Prec@5 98.047 (97.656)
Epoch: [14][90/196]	Time 0.422 (0.428)	Speed 606.291 (598.399)	Loss 0.8108713031 (0.7444)	Prec@1 71.484 (74.957)	Prec@5 96.484 (97.526)
Epoch: [14][100/196]	Time 0.422 (0.427)	Speed 606.471 (599.196)	Loss 0.8530002236 (0.7553)	Prec@1 71.484 (74.609)	Prec@5 97.266 (97.500)
Epoch: [14][110/196]	Time 0.422 (0.427)	Speed 605.944 (599.804)	Loss 0.7804297805 (0.7576)	Prec@1 74.219 (74.574)	Prec@5 97.656 (97.514)
Epoch: [14][120/196]	Time 0.420 (0.426)	Speed 609.939 (600.635)	Loss 0.7035238743 (0.7531)	Prec@1 73.828 (74.512)	Prec@5 98.047 (97.559)
Epoch: [14][130/196]	Time 0.422 (0.426)	Speed 606.635 (601.093)	Loss 0.8017210960 (0.7568)	Prec@1 71.094 (74.249)	Prec@5 97.656 (97.566)
Epoch: [14][140/196]	Time 0.420 (0.425)	Speed 609.532 (601.688)	Loss 0.7335388660 (0.7552)	Prec@1 72.266 (74.107)	Prec@5 96.875 (97.517)
Epoch: [14][150/196]	Time 0.422 (0.425)	Speed 606.062 (601.977)	Loss 0.7989916205 (0.7581)	Prec@1 69.531 (73.802)	Prec@5 99.219 (97.630)
Epoch: [14][160/196]	Time 0.423 (0.425)	Speed 605.375 (602.189)	Loss 0.7316617966 (0.7564)	Prec@1 78.516 (74.097)	Prec@5 98.438 (97.681)
Epoch: [14][170/196]	Time 0.421 (0.425)	Speed 608.769 (602.572)	Loss 0.7783072591 (0.7577)	Prec@1 73.047 (74.035)	Prec@5 98.047 (97.702)
Epoch: [14][180/196]	Time 0.425 (0.425)	Speed 602.723 (602.580)	Loss 0.7242860794 (0.7559)	Prec@1 75.391 (74.110)	Prec@5 98.047 (97.721)
Epoch: [14][190/196]	Time 0.419 (0.425)	Speed 611.520 (603.044)	Loss 0.6863859892 (0.7522)	Prec@1 73.047 (74.054)	Prec@5 98.828 (97.780)
Test: [10/40]	Time 0.218 (0.253)	Speed 1175.188 (1012.239)	Loss 0.6974 (0.6558)	Prec@1 76.172 (76.875)	Prec@5 97.656 (98.438)
Test: [20/40]	Time 0.217 (0.235)	Speed 1182.117 (1088.558)	Loss 0.7130 (0.6430)	Prec@1 75.000 (77.715)	Prec@5 96.484 (98.359)
Test: [30/40]	Time 0.218 (0.229)	Speed 1175.333 (1116.386)	Loss 0.6768 (0.6559)	Prec@1 76.953 (77.201)	Prec@5 98.047 (98.464)
Test: [40/40]	Time 0.047 (0.222)	Speed 5488.159 (1153.595)	Loss 0.7863 (0.6625)	Prec@1 62.500 (77.080)	Prec@5 100.000 (98.540)
 * Prec@1 77.080 Prec@5 98.540
Epoch: [15][10/196]	Time 0.463 (0.463)	Speed 552.406 (552.406)	Loss 0.8518005013 (0.8518)	Prec@1 71.484 (71.484)	Prec@5 96.875 (96.875)
Epoch: [15][20/196]	Time 0.424 (0.444)	Speed 603.212 (576.692)	Loss 0.8453158736 (0.8486)	Prec@1 73.828 (72.656)	Prec@5 95.312 (96.094)
Epoch: [15][30/196]	Time 0.419 (0.436)	Speed 610.763 (587.619)	Loss 0.7516195774 (0.8162)	Prec@1 73.828 (73.047)	Prec@5 97.656 (96.615)
Epoch: [15][40/196]	Time 0.419 (0.432)	Speed 610.476 (593.171)	Loss 0.8681022525 (0.8292)	Prec@1 68.750 (71.973)	Prec@5 96.484 (96.582)
Epoch: [15][50/196]	Time 0.419 (0.429)	Speed 610.465 (596.551)	Loss 0.8086910844 (0.8251)	Prec@1 73.438 (72.266)	Prec@5 98.828 (97.031)
Epoch: [15][60/196]	Time 0.419 (0.428)	Speed 610.336 (598.805)	Loss 0.8049583435 (0.8217)	Prec@1 71.875 (72.201)	Prec@5 97.656 (97.135)
Epoch: [15][70/196]	Time 0.421 (0.427)	Speed 608.485 (600.169)	Loss 0.7433698773 (0.8106)	Prec@1 75.781 (72.712)	Prec@5 96.094 (96.987)
Epoch: [15][80/196]	Time 0.422 (0.426)	Speed 607.017 (601.017)	Loss 0.8720667958 (0.8182)	Prec@1 66.797 (71.973)	Prec@5 98.047 (97.119)
Epoch: [15][90/196]	Time 0.421 (0.425)	Speed 608.009 (601.786)	Loss 0.8224439621 (0.8187)	Prec@1 69.922 (71.745)	Prec@5 96.875 (97.092)
Epoch: [15][100/196]	Time 0.421 (0.425)	Speed 608.537 (602.454)	Loss 0.7238699198 (0.8092)	Prec@1 72.266 (71.797)	Prec@5 97.656 (97.148)
Epoch: [15][110/196]	Time 0.422 (0.425)	Speed 607.203 (602.883)	Loss 0.6721470952 (0.7968)	Prec@1 75.781 (72.159)	Prec@5 97.656 (97.195)
Epoch: [15][120/196]	Time 0.420 (0.424)	Speed 609.152 (603.400)	Loss 0.7147147059 (0.7899)	Prec@1 74.609 (72.363)	Prec@5 96.484 (97.135)
Epoch: [15][130/196]	Time 0.421 (0.424)	Speed 608.174 (603.765)	Loss 0.7538487911 (0.7871)	Prec@1 74.609 (72.536)	Prec@5 96.875 (97.115)
Epoch: [15][140/196]	Time 0.419 (0.424)	Speed 610.843 (604.265)	Loss 0.7511650920 (0.7846)	Prec@1 75.781 (72.768)	Prec@5 97.266 (97.126)
Epoch: [15][150/196]	Time 0.422 (0.424)	Speed 606.096 (604.387)	Loss 0.8442428112 (0.7886)	Prec@1 73.828 (72.839)	Prec@5 96.484 (97.083)
Epoch: [15][160/196]	Time 0.420 (0.423)	Speed 609.217 (604.686)	Loss 0.7141688466 (0.7839)	Prec@1 76.953 (73.096)	Prec@5 98.438 (97.168)
Epoch: [15][170/196]	Time 0.422 (0.423)	Speed 606.717 (604.805)	Loss 0.8277958035 (0.7865)	Prec@1 73.047 (73.093)	Prec@5 95.312 (97.059)
Epoch: [15][180/196]	Time 0.419 (0.423)	Speed 610.467 (605.117)	Loss 0.7825787067 (0.7863)	Prec@1 73.438 (73.112)	Prec@5 98.047 (97.114)
Epoch: [15][190/196]	Time 0.423 (0.423)	Speed 604.814 (605.101)	Loss 0.6575363874 (0.7795)	Prec@1 78.906 (73.417)	Prec@5 97.656 (97.142)
Test: [10/40]	Time 0.218 (0.260)	Speed 1176.279 (984.629)	Loss 0.7426 (0.6586)	Prec@1 74.219 (76.484)	Prec@5 98.828 (98.633)
Test: [20/40]	Time 0.216 (0.240)	Speed 1182.936 (1068.877)	Loss 0.6483 (0.6421)	Prec@1 79.297 (77.871)	Prec@5 97.656 (98.438)
Test: [30/40]	Time 0.218 (0.232)	Speed 1174.486 (1102.071)	Loss 0.5814 (0.6504)	Prec@1 80.469 (77.578)	Prec@5 98.047 (98.372)
Test: [40/40]	Time 0.047 (0.224)	Speed 5455.589 (1142.366)	Loss 0.7891 (0.6571)	Prec@1 75.000 (77.330)	Prec@5 100.000 (98.350)
 * Prec@1 77.330 Prec@5 98.350
Epoch: [16][10/196]	Time 0.456 (0.456)	Speed 561.073 (561.073)	Loss 0.7013823390 (0.7014)	Prec@1 76.562 (76.562)	Prec@5 99.609 (99.609)
Epoch: [16][20/196]	Time 0.420 (0.438)	Speed 608.951 (584.032)	Loss 0.7332723141 (0.7173)	Prec@1 74.219 (75.391)	Prec@5 97.656 (98.633)
Epoch: [16][30/196]	Time 0.425 (0.434)	Speed 602.173 (589.957)	Loss 0.6501288414 (0.6949)	Prec@1 76.953 (75.911)	Prec@5 96.875 (98.047)
