=> creating model 'resnet50'
^CTraceback (most recent call last):
  File "resnet_q.py", line 605, in <module>
    main()
  File "resnet_q.py", line 144, in main
    model = models.__dict__[args.arch]()
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 185, in resnet50
    model = ResNet(Bottleneck, [3, 4, 6, 3], **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 109, in __init__
    self.layer4 = self._make_layer(block, 512, layers[3], stride=2)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 133, in _make_layer
    layers.append(block(self.inplanes, planes))
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 65, in __init__
    padding=1, bias=False)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 327, in __init__
    False, _pair(0), groups, bias, padding_mode)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 45, in __init__
    self.reset_parameters()
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 48, in reset_parameters
    init.kaiming_uniform_(self.weight, a=math.sqrt(5))
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/init.py", line 328, in kaiming_uniform_
    return tensor.uniform_(-bound, bound)
KeyboardInterrupt
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# export CUDA_VISIBLE_DEVICES=3
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# python resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bits 4 --input-bits 8 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7600

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 1.481 (1.481)	Speed 172.863 (172.863)	Loss 4.5554504395 (4.5555)	Prec@1 5.859 (5.859)	Prec@5 46.094 (46.094)
Epoch: [11][150/196]	Time 0.318 (0.333)	Speed 805.989 (767.995)	Loss 0.7915328145 (0.8636)	Prec@1 69.922 (69.714)	Prec@5 96.094 (96.849)
Epoch: [11][160/196]	Time 0.324 (0.333)	Speed 789.178 (769.285)	Loss 1.0038408041 (0.8724)	Prec@1 62.500 (69.263)	Prec@5 95.703 (96.777)
Epoch: [11][170/196]	Time 0.324 (0.332)	Speed 790.950 (770.527)	Loss 0.9319911003 (0.8759)	Prec@1 66.406 (69.095)	Prec@5 95.703 (96.714)
Epoch: [11][180/196]	Time 0.323 (0.332)	Speed 792.747 (771.728)	Loss 0.9464013577 (0.8798)	Prec@1 70.312 (69.162)	Prec@5 96.484 (96.701)
Epoch: [11][190/196]	Time 0.316 (0.331)	Speed 810.752 (773.688)	Loss 0.8312737346 (0.8772)	Prec@1 70.703 (69.243)	Prec@5 97.266 (96.731)
Test: [10/40]	Time 0.160 (0.257)	Speed 1601.498 (995.631)	Loss 0.7061 (0.6196)	Prec@1 76.172 (78.438)	Prec@5 98.438 (98.906)
Test: [20/40]	Time 0.155 (0.207)	Speed 1649.862 (1234.292)	Loss 0.5788 (0.6095)	Prec@1 80.469 (78.652)	Prec@5 98.047 (98.730)
Test: [30/40]	Time 0.156 (0.192)	Speed 1642.774 (1331.538)	Loss 0.5698 (0.6087)	Prec@1 80.078 (78.906)	Prec@5 99.219 (98.724)
Test: [40/40]	Time 0.185 (0.184)	Speed 1386.765 (1393.877)	Loss 0.8308 (0.6080)	Prec@1 68.750 (78.970)	Prec@5 100.000 (98.820)
 * Prec@1 78.970 Prec@5 98.820
Epoch: [12][10/196]	Time 0.428 (0.428)	Speed 598.801 (598.801)	Loss 0.9912911654 (0.9913)	Prec@1 66.797 (66.797)	Prec@5 95.703 (95.703)
Epoch: [12][20/196]	Time 0.324 (0.376)	Speed 789.220 (680.949)	Loss 0.9073700309 (0.9493)	Prec@1 69.922 (68.359)	Prec@5 96.875 (96.289)
Epoch: [12][30/196]	Time 0.329 (0.360)	Speed 779.082 (710.793)	Loss 0.9598042369 (0.9528)	Prec@1 68.359 (68.359)	Prec@5 92.969 (95.182)
Epoch: [12][40/196]	Time 0.329 (0.352)	Speed 778.428 (726.575)	Loss 0.9701840281 (0.9572)	Prec@1 64.844 (67.480)	Prec@5 96.484 (95.508)
Epoch: [12][50/196]	Time 0.326 (0.347)	Speed 784.229 (737.418)	Loss 0.9368469119 (0.9531)	Prec@1 70.312 (68.047)	Prec@5 98.438 (96.094)
Epoch: [12][60/196]	Time 0.324 (0.343)	Speed 789.055 (745.549)	Loss 0.8755757809 (0.9402)	Prec@1 67.969 (68.034)	Prec@5 95.703 (96.029)
Epoch: [12][70/196]	Time 0.322 (0.340)	Speed 793.997 (752.105)	Loss 0.7907943130 (0.9188)	Prec@1 71.094 (68.471)	Prec@5 98.438 (96.373)
Epoch: [12][80/196]	Time 0.323 (0.338)	Speed 792.348 (756.911)	Loss 0.7933935523 (0.9032)	Prec@1 71.484 (68.848)	Prec@5 96.094 (96.338)
Epoch: [12][90/196]	Time 0.325 (0.337)	Speed 788.112 (760.255)	Loss 0.9689427018 (0.9105)	Prec@1 69.531 (68.924)	Prec@5 95.703 (96.267)
Epoch: [12][100/196]	Time 0.316 (0.335)	Speed 809.055 (764.868)	Loss 0.9377677441 (0.9132)	Prec@1 65.625 (68.594)	Prec@5 94.922 (96.133)
Epoch: [12][110/196]	Time 0.323 (0.334)	Speed 792.741 (767.321)	Loss 0.7901273966 (0.9020)	Prec@1 73.047 (68.999)	Prec@5 96.094 (96.129)
Epoch: [12][120/196]	Time 0.323 (0.333)	Speed 793.711 (769.453)	Loss 0.7792400718 (0.8918)	Prec@1 73.047 (69.336)	Prec@5 97.656 (96.257)
Epoch: [12][130/196]	Time 0.320 (0.332)	Speed 799.542 (771.687)	Loss 0.9188652039 (0.8939)	Prec@1 68.359 (69.261)	Prec@5 96.875 (96.304)
Epoch: [12][140/196]	Time 0.320 (0.331)	Speed 798.903 (773.569)	Loss 0.8169717789 (0.8884)	Prec@1 71.094 (69.392)	Prec@5 95.703 (96.261)
Epoch: [12][150/196]	Time 0.320 (0.330)	Speed 800.368 (775.300)	Loss 0.8426629305 (0.8853)	Prec@1 70.312 (69.453)	Prec@5 97.266 (96.328)
Epoch: [12][160/196]	Time 0.321 (0.330)	Speed 797.704 (776.663)	Loss 0.8489016891 (0.8830)	Prec@1 71.484 (69.580)	Prec@5 96.875 (96.362)
Epoch: [12][170/196]	Time 0.322 (0.329)	Speed 796.180 (777.785)	Loss 0.7682434916 (0.8763)	Prec@1 71.484 (69.692)	Prec@5 97.266 (96.415)
Epoch: [12][180/196]	Time 0.325 (0.329)	Speed 786.616 (778.270)	Loss 0.8930009007 (0.8772)	Prec@1 70.312 (69.727)	Prec@5 95.703 (96.376)
Epoch: [12][190/196]	Time 0.327 (0.329)	Speed 781.702 (778.450)	Loss 0.7799444199 (0.8721)	Prec@1 73.438 (69.922)	Prec@5 97.656 (96.443)
Test: [10/40]	Time 0.155 (0.276)	Speed 1648.021 (927.166)	Loss 0.6520 (0.5574)	Prec@1 74.609 (79.922)	Prec@5 98.438 (98.867)
Test: [20/40]	Time 0.167 (0.218)	Speed 1528.819 (1173.544)	Loss 0.5584 (0.5391)	Prec@1 80.469 (81.328)	Prec@5 98.828 (98.867)
Test: [30/40]	Time 0.190 (0.200)	Speed 1347.498 (1281.843)	Loss 0.5368 (0.5432)	Prec@1 80.469 (81.419)	Prec@5 98.828 (98.945)
Test: [40/40]	Time 0.194 (0.190)	Speed 1317.328 (1350.363)	Loss 0.6625 (0.5441)	Prec@1 68.750 (81.380)	Prec@5 100.000 (98.950)
 * Prec@1 81.380 Prec@5 98.950
Epoch: [13][10/196]	Time 0.429 (0.429)	Speed 596.066 (596.066)	Loss 0.7579058409 (0.7579)	Prec@1 73.828 (73.828)	Prec@5 99.219 (99.219)
Epoch: [13][20/196]	Time 0.327 (0.378)	Speed 782.799 (676.788)	Loss 0.7220826149 (0.7400)	Prec@1 73.828 (73.828)	Prec@5 98.047 (98.633)
Epoch: [13][30/196]	Time 0.330 (0.362)	Speed 775.141 (706.677)	Loss 0.8357549906 (0.7719)	Prec@1 69.141 (72.266)	Prec@5 96.875 (98.047)
Epoch: [13][40/196]	Time 0.323 (0.352)	Speed 793.542 (726.560)	Loss 0.6749103069 (0.7477)	Prec@1 80.078 (74.219)	Prec@5 98.438 (98.145)
Epoch: [13][50/196]	Time 0.323 (0.346)	Speed 793.603 (739.047)	Loss 0.8010208011 (0.7583)	Prec@1 68.750 (73.125)	Prec@5 96.484 (97.812)
Epoch: [13][60/196]	Time 0.328 (0.343)	Speed 780.666 (745.672)	Loss 0.8831583858 (0.7791)	Prec@1 72.266 (72.982)	Prec@5 96.094 (97.526)
Epoch: [13][70/196]	Time 0.325 (0.341)	Speed 787.475 (751.370)	Loss 0.7362500429 (0.7730)	Prec@1 75.391 (73.326)	Prec@5 97.266 (97.489)
Epoch: [13][80/196]	Time 0.324 (0.339)	Speed 791.125 (756.120)	Loss 0.6470641494 (0.7573)	Prec@1 77.734 (73.877)	Prec@5 98.438 (97.607)
Epoch: [13][90/196]	Time 0.326 (0.337)	Speed 785.158 (759.240)	Loss 0.8881171346 (0.7718)	Prec@1 69.922 (73.438)	Prec@5 94.141 (97.222)
Epoch: [13][100/196]	Time 0.321 (0.336)	Speed 796.675 (762.824)	Loss 0.8455298543 (0.7792)	Prec@1 67.578 (72.852)	Prec@5 98.047 (97.305)
Epoch: [13][110/196]	Time 0.330 (0.335)	Speed 776.791 (764.073)	Loss 0.7179915309 (0.7736)	Prec@1 75.391 (73.082)	Prec@5 98.828 (97.443)
Epoch: [13][120/196]	Time 0.333 (0.335)	Speed 767.773 (764.380)	Loss 0.8352230787 (0.7788)	Prec@1 73.047 (73.079)	Prec@5 96.094 (97.331)
Epoch: [13][130/196]	Time 0.317 (0.334)	Speed 807.018 (767.499)	Loss 0.8459472060 (0.7839)	Prec@1 71.484 (72.957)	Prec@5 97.266 (97.326)
Epoch: [13][140/196]	Time 0.320 (0.333)	Speed 801.039 (769.802)	Loss 0.9379537702 (0.7949)	Prec@1 69.531 (72.712)	Prec@5 96.094 (97.238)
Epoch: [13][150/196]	Time 0.327 (0.332)	Speed 782.309 (770.623)	Loss 0.7687792182 (0.7932)	Prec@1 71.875 (72.656)	Prec@5 98.047 (97.292)
Epoch: [13][160/196]	Time 0.323 (0.332)	Speed 793.531 (772.016)	Loss 0.8840278387 (0.7989)	Prec@1 72.656 (72.656)	Prec@5 96.875 (97.266)
Epoch: [13][170/196]	Time 0.327 (0.331)	Speed 781.776 (772.583)	Loss 0.8195123076 (0.8001)	Prec@1 71.484 (72.587)	Prec@5 95.312 (97.151)
Epoch: [13][180/196]	Time 0.323 (0.331)	Speed 792.374 (773.657)	Loss 0.7722865939 (0.7985)	Prec@1 71.875 (72.548)	Prec@5 97.656 (97.179)
Epoch: [13][190/196]	Time 0.324 (0.331)	Speed 791.245 (774.563)	Loss 0.7947850823 (0.7983)	Prec@1 71.484 (72.492)	Prec@5 97.656 (97.204)
Test: [10/40]	Time 0.162 (0.274)	Speed 1581.164 (935.071)	Loss 0.6573 (0.5321)	Prec@1 77.734 (81.875)	Prec@5 98.438 (99.219)
Test: [20/40]	Time 0.165 (0.217)	Speed 1547.045 (1181.624)	Loss 0.5880 (0.5336)	Prec@1 79.297 (81.562)	Prec@5 99.219 (99.199)
Test: [30/40]	Time 0.155 (0.198)	Speed 1649.789 (1295.672)	Loss 0.5425 (0.5333)	Prec@1 83.594 (81.654)	Prec@5 99.219 (99.219)
Test: [40/40]	Time 0.158 (0.187)	Speed 1623.654 (1366.287)	Loss 0.5988 (0.5324)	Prec@1 81.250 (81.680)	Prec@5 100.000 (99.210)
 * Prec@1 81.680 Prec@5 99.210
Epoch: [14][10/196]	Time 0.447 (0.447)	Speed 572.531 (572.531)	Loss 0.8067785501 (0.8068)	Prec@1 74.609 (74.609)	Prec@5 96.875 (96.875)
Epoch: [14][20/196]	Time 0.325 (0.386)	Speed 788.739 (663.465)	Loss 0.7547824383 (0.7808)	Prec@1 74.609 (74.609)	Prec@5 96.875 (96.875)
Epoch: [14][30/196]	Time 0.328 (0.367)	Speed 780.354 (698.333)	Loss 0.8206993341 (0.7941)	Prec@1 73.828 (74.349)	Prec@5 96.484 (96.745)
Epoch: [14][40/196]	Time 0.325 (0.356)	Speed 788.164 (718.814)	Loss 0.9025960565 (0.8212)	Prec@1 69.922 (73.242)	Prec@5 96.094 (96.582)
Epoch: [14][50/196]	Time 0.327 (0.350)	Speed 783.726 (730.922)	Loss 0.6812498569 (0.7932)	Prec@1 76.562 (73.906)	Prec@5 96.875 (96.641)
Epoch: [14][60/196]	Time 0.323 (0.346)	Speed 792.140 (740.459)	Loss 0.8328751326 (0.7998)	Prec@1 69.531 (73.177)	Prec@5 97.656 (96.810)
Epoch: [14][70/196]	Time 0.325 (0.343)	Speed 787.326 (746.810)	Loss 0.7647508979 (0.7948)	Prec@1 72.266 (73.047)	Prec@5 98.047 (96.987)
Epoch: [14][80/196]	Time 0.331 (0.341)	Speed 773.049 (749.992)	Loss 0.6195778847 (0.7729)	Prec@1 78.906 (73.779)	Prec@5 98.828 (97.217)
Epoch: [14][90/196]	Time 0.324 (0.339)	Speed 791.310 (754.369)	Loss 0.7980135083 (0.7757)	Prec@1 73.438 (73.741)	Prec@5 96.875 (97.179)
Epoch: [14][100/196]	Time 0.318 (0.337)	Speed 805.897 (759.223)	Loss 0.7212459445 (0.7703)	Prec@1 75.391 (73.906)	Prec@5 98.438 (97.305)
Epoch: [14][110/196]	Time 0.321 (0.336)	Speed 797.456 (762.547)	Loss 0.7500877380 (0.7684)	Prec@1 75.000 (74.006)	Prec@5 96.875 (97.266)
Epoch: [14][120/196]	Time 0.324 (0.335)	Speed 790.220 (764.779)	Loss 0.8381943703 (0.7742)	Prec@1 69.141 (73.600)	Prec@5 96.484 (97.201)
Epoch: [14][130/196]	Time 0.325 (0.334)	Speed 787.980 (766.515)	Loss 0.7808910012 (0.7747)	Prec@1 75.391 (73.738)	Prec@5 96.094 (97.115)
Epoch: [14][140/196]	Time 0.322 (0.333)	Speed 794.513 (768.449)	Loss 0.7392871380 (0.7722)	Prec@1 76.172 (73.912)	Prec@5 97.266 (97.126)
Epoch: [14][150/196]	Time 0.321 (0.332)	Speed 797.965 (770.349)	Loss 0.7374799252 (0.7699)	Prec@1 73.828 (73.906)	Prec@5 98.828 (97.240)
Epoch: [14][160/196]	Time 0.325 (0.332)	Speed 786.882 (771.362)	Loss 0.8530070782 (0.7751)	Prec@1 72.656 (73.828)	Prec@5 97.266 (97.241)
Epoch: [14][170/196]	Time 0.323 (0.331)	Speed 792.373 (772.567)	Loss 0.8132829070 (0.7773)	Prec@1 71.484 (73.690)	Prec@5 95.703 (97.151)
Epoch: [14][180/196]	Time 0.322 (0.331)	Speed 795.012 (773.780)	Loss 0.8750422001 (0.7828)	Prec@1 71.094 (73.546)	Prec@5 97.656 (97.179)
Epoch: [14][190/196]	Time 0.318 (0.330)	Speed 803.975 (775.313)	Loss 0.8819515705 (0.7880)	Prec@1 72.266 (73.479)	Prec@5 96.875 (97.163)
Test: [10/40]	Time 0.167 (0.258)	Speed 1535.007 (992.569)	Loss 0.6409 (0.5288)	Prec@1 78.125 (81.797)	Prec@5 98.828 (99.062)
Test: [20/40]	Time 0.171 (0.208)	Speed 1496.114 (1231.858)	Loss 0.5308 (0.5155)	Prec@1 83.203 (82.637)	Prec@5 98.438 (98.887)
Test: [30/40]	Time 0.155 (0.191)	Speed 1650.501 (1339.967)	Loss 0.4922 (0.5148)	Prec@1 81.250 (82.565)	Prec@5 100.000 (98.984)
Test: [40/40]	Time 0.191 (0.183)	Speed 1343.346 (1398.575)	Loss 0.5536 (0.5140)	Prec@1 75.000 (82.450)	Prec@5 100.000 (99.040)
 * Prec@1 82.450 Prec@5 99.040
Epoch: [15][10/196]	Time 0.434 (0.434)	Speed 589.284 (589.284)	Loss 0.7324343324 (0.7324)	Prec@1 72.656 (72.656)	Prec@5 96.875 (96.875)
Epoch: [15][20/196]	Time 0.325 (0.380)	Speed 788.034 (674.319)	Loss 0.8373450637 (0.7849)	Prec@1 73.047 (72.852)	Prec@5 98.047 (97.461)
Epoch: [15][30/196]	Time 0.321 (0.360)	Speed 798.460 (711.176)	Loss 0.7471298575 (0.7723)	Prec@1 73.047 (72.917)	Prec@5 97.266 (97.396)
Epoch: [15][40/196]	Time 0.334 (0.354)	Speed 765.531 (724.028)	Loss 0.7989652157 (0.7790)	Prec@1 72.266 (72.754)	Prec@5 98.047 (97.559)
Epoch: [15][50/196]	Time 0.327 (0.348)	Speed 783.945 (735.267)	Loss 0.7186263800 (0.7669)	Prec@1 73.438 (72.891)	Prec@5 97.656 (97.578)
Epoch: [15][60/196]	Time 0.333 (0.346)	Speed 768.814 (740.653)	Loss 0.7284508944 (0.7605)	Prec@1 75.000 (73.242)	Prec@5 95.703 (97.266)
Epoch: [15][70/196]	Time 0.326 (0.343)	Speed 785.922 (746.798)	Loss 0.7005563974 (0.7519)	Prec@1 76.953 (73.772)	Prec@5 98.047 (97.377)
Epoch: [15][80/196]	Time 0.335 (0.342)	Speed 765.185 (749.048)	Loss 0.6917415857 (0.7444)	Prec@1 76.562 (74.121)	Prec@5 98.828 (97.559)
Epoch: [15][90/196]	Time 0.323 (0.340)	Speed 791.636 (753.553)	Loss 0.6192824841 (0.7305)	Prec@1 75.391 (74.262)	Prec@5 99.219 (97.743)
Epoch: [15][100/196]	Time 0.321 (0.338)	Speed 798.352 (757.805)	Loss 0.8249857426 (0.7400)	Prec@1 73.438 (74.180)	Prec@5 98.047 (97.773)
Epoch: [15][110/196]	Time 0.330 (0.337)	Speed 775.152 (759.350)	Loss 0.7769314647 (0.7433)	Prec@1 70.703 (73.864)	Prec@5 97.656 (97.763)
Epoch: [15][120/196]	Time 0.319 (0.336)	Speed 801.537 (762.695)	Loss 0.8917500377 (0.7557)	Prec@1 70.703 (73.600)	Prec@5 98.047 (97.786)
Epoch: [15][130/196]	Time 0.321 (0.335)	Speed 797.792 (765.285)	Loss 0.7725373507 (0.7570)	Prec@1 71.875 (73.468)	Prec@5 98.047 (97.806)
Epoch: [15][140/196]	Time 0.328 (0.334)	Speed 781.237 (766.403)	Loss 0.5771523118 (0.7441)	Prec@1 77.734 (73.772)	Prec@5 99.219 (97.907)
Epoch: [15][150/196]	Time 0.321 (0.333)	Speed 797.879 (768.424)	Loss 0.6608806252 (0.7386)	Prec@1 74.609 (73.828)	Prec@5 99.609 (98.021)
Epoch: [15][160/196]	Time 0.323 (0.333)	Speed 791.649 (769.835)	Loss 0.7260244489 (0.7378)	Prec@1 78.125 (74.097)	Prec@5 97.266 (97.974)
Epoch: [15][170/196]	Time 0.336 (0.333)	Speed 762.829 (769.419)	Loss 0.7578713298 (0.7390)	Prec@1 76.172 (74.219)	Prec@5 97.656 (97.955)
Epoch: [15][180/196]	Time 0.330 (0.333)	Speed 774.715 (769.712)	Loss 0.7235279083 (0.7381)	Prec@1 74.219 (74.219)	Prec@5 97.656 (97.938)
Epoch: [15][190/196]	Time 0.322 (0.332)	Speed 794.220 (770.964)	Loss 0.6692321301 (0.7345)	Prec@1 77.344 (74.383)	Prec@5 98.047 (97.944)
Test: [10/40]	Time 0.172 (0.259)	Speed 1491.841 (988.089)	Loss 0.6495 (0.5009)	Prec@1 76.172 (82.266)	Prec@5 98.828 (99.453)
Test: [20/40]	Time 0.155 (0.209)	Speed 1652.063 (1226.199)	Loss 0.4866 (0.4870)	Prec@1 85.547 (83.496)	Prec@5 99.609 (99.336)
Test: [30/40]	Time 0.155 (0.193)	Speed 1651.151 (1324.529)	Loss 0.4815 (0.4834)	Prec@1 81.641 (83.490)	Prec@5 99.609 (99.453)
Test: [40/40]	Time 0.167 (0.184)	Speed 1533.424 (1390.861)	Loss 0.4290 (0.4822)	Prec@1 81.250 (83.330)	Prec@5 100.000 (99.480)
 * Prec@1 83.330 Prec@5 99.480
Epoch: [16][10/196]	Time 0.427 (0.427)	Speed 598.854 (598.854)	Loss 0.6606910825 (0.6607)	Prec@1 77.344 (77.344)	Prec@5 98.047 (98.047)
Epoch: [16][20/196]	Time 0.329 (0.378)	Speed 777.171 (676.459)	Loss 0.7426133156 (0.7017)	Prec@1 75.391 (76.367)	Prec@5 97.266 (97.656)
Epoch: [16][30/196]	Time 0.325 (0.361)	Speed 788.460 (710.081)	Loss 0.6622691154 (0.6885)	Prec@1 78.516 (77.083)	Prec@5 98.828 (98.047)
Epoch: [16][40/196]	Time 0.333 (0.354)	Speed 769.607 (724.082)	Loss 0.6495071650 (0.6788)	Prec@1 78.906 (77.539)	Prec@5 98.438 (98.145)
Epoch: [16][50/196]	Time 0.322 (0.347)	Speed 794.605 (737.167)	Loss 0.7310293317 (0.6892)	Prec@1 73.828 (76.797)	Prec@5 97.266 (97.969)
Epoch: [16][60/196]	Time 0.321 (0.343)	Speed 797.427 (746.570)	Loss 0.6354673505 (0.6803)	Prec@1 78.125 (77.018)	Prec@5 98.047 (97.982)
Epoch: [16][70/196]	Time 0.319 (0.339)	Speed 802.907 (754.129)	Loss 0.8227221966 (0.7006)	Prec@1 70.703 (76.116)	Prec@5 96.875 (97.824)
Epoch: [16][80/196]	Time 0.330 (0.338)	Speed 775.488 (756.735)	Loss 0.7340214849 (0.7048)	Prec@1 75.000 (75.977)	Prec@5 94.922 (97.461)
Epoch: [16][90/196]	Time 0.325 (0.337)	Speed 787.541 (760.038)	Loss 0.8018707633 (0.7156)	Prec@1 70.312 (75.347)	Prec@5 97.656 (97.483)
Epoch: [16][100/196]	Time 0.327 (0.336)	Speed 783.481 (762.319)	Loss 0.7965356112 (0.7237)	Prec@1 74.609 (75.273)	Prec@5 96.094 (97.344)
Epoch: [16][110/196]	Time 0.333 (0.336)	Speed 768.471 (762.874)	Loss 0.7747420669 (0.7283)	Prec@1 71.875 (74.964)	Prec@5 96.094 (97.230)
Epoch: [16][120/196]	Time 0.335 (0.336)	Speed 763.592 (762.934)	Loss 0.7265480161 (0.7282)	Prec@1 74.609 (74.935)	Prec@5 98.438 (97.331)
Epoch: [16][130/196]	Time 0.322 (0.334)	Speed 796.165 (765.391)	Loss 0.6356098056 (0.7210)	Prec@1 76.172 (75.030)	Prec@5 96.875 (97.296)
Epoch: [16][140/196]	Time 0.321 (0.334)	Speed 796.268 (767.517)	Loss 0.6304656863 (0.7146)	Prec@1 77.344 (75.195)	Prec@5 96.875 (97.266)
Epoch: [16][150/196]	Time 0.318 (0.332)	Speed 805.926 (769.964)	Loss 0.7860313058 (0.7193)	Prec@1 73.438 (75.078)	Prec@5 96.484 (97.214)
Epoch: [16][160/196]	Time 0.320 (0.332)	Speed 800.231 (771.788)	Loss 0.7515069246 (0.7214)	Prec@1 71.094 (74.829)	Prec@5 97.266 (97.217)
Epoch: [16][170/196]	Time 0.322 (0.331)	Speed 794.211 (773.072)	Loss 0.6538935900 (0.7174)	Prec@1 74.219 (74.793)	Prec@5 98.047 (97.266)
Epoch: [16][180/196]	Time 0.325 (0.331)	Speed 787.892 (773.881)	Loss 0.7758853436 (0.7206)	Prec@1 72.656 (74.674)	Prec@5 96.094 (97.201)
Epoch: [16][190/196]	Time 0.318 (0.330)	Speed 803.941 (775.407)	Loss 0.7652938962 (0.7230)	Prec@1 74.609 (74.671)	Prec@5 96.094 (97.142)
Test: [10/40]	Time 0.155 (0.250)	Speed 1647.258 (1023.877)	Loss 0.5496 (0.4752)	Prec@1 82.422 (84.336)	Prec@5 99.219 (99.336)
Test: [20/40]	Time 0.178 (0.206)	Speed 1440.344 (1240.274)	Loss 0.5629 (0.4733)	Prec@1 81.641 (84.316)	Prec@5 99.219 (99.219)
Test: [30/40]	Time 0.155 (0.191)	Speed 1651.146 (1341.704)	Loss 0.4675 (0.4788)	Prec@1 82.031 (84.036)	Prec@5 100.000 (99.323)
Test: [40/40]	Time 0.183 (0.183)	Speed 1395.891 (1402.195)	Loss 0.4843 (0.4791)	Prec@1 81.250 (83.910)	Prec@5 100.000 (99.330)
 * Prec@1 83.910 Prec@5 99.330
Epoch: [17][10/196]	Time 0.413 (0.413)	Speed 620.496 (620.496)	Loss 0.6890711784 (0.6891)	Prec@1 77.344 (77.344)	Prec@5 98.828 (98.828)
Epoch: [17][20/196]	Time 0.319 (0.366)	Speed 803.622 (700.285)	Loss 0.7952718139 (0.7422)	Prec@1 72.656 (75.000)	Prec@5 96.875 (97.852)
Epoch: [17][30/196]	Time 0.329 (0.353)	Speed 778.850 (724.651)	Loss 0.8019701242 (0.7621)	Prec@1 69.141 (73.047)	Prec@5 97.266 (97.656)
Epoch: [17][40/196]	Time 0.329 (0.347)	Speed 777.248 (737.121)	Loss 0.6686848402 (0.7387)	Prec@1 76.172 (73.828)	Prec@5 97.656 (97.656)
Epoch: [17][50/196]	Time 0.323 (0.342)	Speed 791.819 (747.448)	Loss 0.8039421439 (0.7518)	Prec@1 74.219 (73.906)	Prec@5 95.312 (97.188)
Epoch: [17][60/196]	Time 0.322 (0.339)	Speed 795.320 (755.022)	Loss 0.7202278376 (0.7465)	Prec@1 73.047 (73.763)	Prec@5 97.266 (97.201)
Epoch: [17][70/196]	Time 0.323 (0.337)	Speed 791.483 (760.024)	Loss 0.7384676933 (0.7454)	Prec@1 77.344 (74.275)	Prec@5 95.703 (96.987)
Epoch: [17][80/196]	Time 0.326 (0.335)	Speed 784.999 (763.059)	Loss 0.7078827024 (0.7407)	Prec@1 75.781 (74.463)	Prec@5 97.656 (97.070)
Epoch: [17][90/196]	Time 0.326 (0.334)	Speed 784.856 (765.420)	Loss 0.8528706431 (0.7532)	Prec@1 72.266 (74.219)	Prec@5 96.094 (96.962)
Epoch: [17][100/196]	Time 0.325 (0.333)	Speed 788.194 (767.638)	Loss 0.6431705356 (0.7422)	Prec@1 75.391 (74.336)	Prec@5 98.438 (97.109)
Epoch: [17][110/196]	Time 0.320 (0.332)	Speed 799.250 (770.408)	Loss 0.7432946563 (0.7423)	Prec@1 75.000 (74.396)	Prec@5 97.266 (97.124)
Epoch: [17][120/196]	Time 0.329 (0.332)	Speed 778.876 (771.107)	Loss 0.8325842619 (0.7498)	Prec@1 70.312 (74.056)	Prec@5 95.703 (97.005)
Epoch: [17][130/196]	Time 0.321 (0.331)	Speed 796.302 (772.988)	Loss 0.6506254673 (0.7422)	Prec@1 77.344 (74.309)	Prec@5 97.266 (97.025)
Epoch: [17][140/196]	Time 0.329 (0.331)	Speed 778.410 (773.373)	Loss 0.6508699059 (0.7356)	Prec@1 77.734 (74.554)	Prec@5 98.438 (97.126)
Epoch: [17][150/196]	Time 0.322 (0.330)	Speed 794.459 (774.744)	Loss 0.7343902588 (0.7356)	Prec@1 73.828 (74.505)	Prec@5 98.047 (97.188)
Epoch: [17][160/196]	Time 0.325 (0.330)	Speed 786.939 (775.495)	Loss 0.6640267372 (0.7311)	Prec@1 77.344 (74.683)	Prec@5 97.656 (97.217)
